../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:5:u8 sIdleThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:7:u8 sBootThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:5:u8 sMainStack[0x900];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:46:    osSyncPrintf("Ｚバッファのサイズは %d キロバイトです\n", 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:47:    osSyncPrintf("ダイナミックバッファのサイズは %d キロバイトです\n", 0x92);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:48:    osSyncPrintf("ＦＩＦＯバッファのサイズは %d キロバイトです\n", 0x60);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:66:            D_80013960 = 0x1E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:71:            D_80013960 = 0x2C;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:81:    osViSwapBuffer(0x803DA80); //! @bug Invalid vram address (probably intended to be 0x803DA800)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:83:    StackCheck_Init(&sMainStackInfo, sMainStack, sMainStack + sizeof(sMainStack), 0, 0x400, "main");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:5:#define gISVDbgPrnAdrs ((ISVDbg*)0xB3FF0000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:54:    if (end >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:55:        end -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:65:        u32 addr = (u32)&gISVDbgPrnAdrs->data + (start & 0xFFFFFFC);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:70:            osEPiWriteIo(sISVHandle, addr, (*str << shift) | (data & ~(0xFF << shift)));
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:73:            if (start >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:74:                start -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:36:        rest = (size < 0x10) ? size : 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:58:                osSyncPrintf("%c", (a >= 0x20 && a < 0x7F) ? a : '.');
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:95:    if (ptr == NULL || (uintptr_t)ptr < 0x80000000 || (0x80000000 + osMemSize) <= (uintptr_t)ptr) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:4:u8 sYaz0DataBuffer[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:16:    sYaz0MaxPtr = sYaz0CurDataEnd - 0x19;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:84:                            ? (u32)(*src++ + 0x12) // 3 bytes 0B BB NN
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:8:    osEPiReadIo(gCartHandle, 0x38, &sCartInfo.mediaFormat);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:9:    osEPiReadIo(gCartHandle, 0x3C, &sCartInfo.regionInfo);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:8:OSMesg sDmaMgrMsgs[0x20];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:10:u8 sDmaMgrStack[0x500];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:15:u32 gDmaMgrDmaBuffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:57:        buffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:337:    if ((1 && (ram == 0)) || (osMemSize < ram + size + 0x80000000) || (vrom & 1) || (vrom > 0x4000000) || (size == 0) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:403:            (((iter->romEnd != 0) ? iter->romEnd - iter->romStart : 0) > 0x10000) ? '*' : ' ', name ? *name : "");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:423:    StackCheck_Init(&sDmaMgrStackInfo, sDmaMgrStack, sDmaMgrStack + sizeof(sDmaMgrStack), 0, 0x100, "dmamgr");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:424:    osCreateThread(&sDmaMgrThread, 0x12, DmaMgr_ThreadEntry, 0, sDmaMgrStack + sizeof(sDmaMgrStack), Z_PRIORITY_DMAMGR);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:3:// 0x18000 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:4:u64 gGfxSPTaskOutputBuffer[0x3000];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:6:// 0xC00 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:9:// 0x400 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:10:u8 gGfxSPTaskStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:12:// 0x12410 bytes each; 0x24820 bytes total
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:17:    gAudioHeap = (u8*)_aligned_malloc(AUDIO_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:18:    gSystemHeap = (u8*)_aligned_malloc(SYSTEM_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:20:    if (posix_memalign((void**)&gAudioHeap, 0x10, AUDIO_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:22:    if (posix_memalign((void**)&gSystemHeap, 0x10, SYSTEM_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:25:    gAudioHeap = (u8*)memalign(0x10, AUDIO_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:26:    gSystemHeap = (u8*)memalign(0x10, SYSTEM_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/zbuffer.c:3:// 0x25800 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:58:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:106:    dy = 0x1000 / ((this->lrxSave - this->ulxSave + 1) * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:159:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:213:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:327:            gDPLoadMultiTile(gfx++, this->fbufSave, 0x0000, G_TX_RENDERTILE, G_IM_FMT_RGBA, G_IM_SIZ_16b, this->width,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:331:            gDPLoadMultiTile(gfx++, this->cvgSave, 0x0160, rtile, G_IM_FMT_I, G_IM_SIZ_8b, this->width, this->height,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:54:    return THGA_AllocEnd(thga, count * 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:58:    return THGA_AllocEnd(thga, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:62:    return THGA_AllocEnd(thga, count * 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:66:    return THGA_AllocEnd(thga, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:102:        mask = (size >= 0x10) ? ~0xF : 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:21:#define NODE_MAGIC 0x7373
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:23:#define BLOCK_UNINIT_MAGIC 0xAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:24:#define BLOCK_UNINIT_MAGIC_32 0xABABABAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:25:#define BLOCK_ALLOC_MAGIC 0xCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:26:#define BLOCK_ALLOC_MAGIC_32 0xCDCDCDCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:27:#define BLOCK_FREE_MAGIC 0xEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:28:#define BLOCK_FREE_MAGIC_32 0xEFEFEFEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:858:            FaultDrawer_SetFontColor(0xF801);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:865:    FaultDrawer_SetFontColor(0x7F1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:224:    aMix(cmd++, 0x1A, reverb->leakLtr, DMEM_WET_SCRATCH, DMEM_WET_RIGHT_CH);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:313:        aMix(cmd++, 0x34, reverb->unk_08, DMEM_WET_LEFT_CH, DMEM_WET_TEMP);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:554:    u8 noteIndices[0x5C];
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:601:            aMix(cmd++, 0x34, reverb->unk_0A, DMEM_WET_LEFT_CH, DMEM_LEFT_CH);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:607:            aMix(cmd++, 0x34, reverb->unk_0C + 0x8000, DMEM_WET_LEFT_CH, DMEM_WET_LEFT_CH);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:618:                aMix(cmd++, 0x34, reverb->unk_16, DMEM_WET_TEMP, DMEM_WET_LEFT_CH);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:743:    synthState->samplePosFrac = samplesLenFixedPoint & 0xFFFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:847:                        AudioSynth_ClearBuffer(cmd++, DMEM_UNCOMPRESSED_NOTE, (samplesLenAdjusted * 2) + 0x20);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:904:                                                             ALIGN16((nFramesToDecode * frameSize) + 0x10), flags,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:964:                        skipBytes = 0x20;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:965:                        s5 = (nSamplesToDecode + 0x10) * 2;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1006:                            AudioSynth_InterL(cmd++, DMEM_UNCOMPRESSED_NOTE + skipBytes, DMEM_TEMP + 0x20,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1009:                            noteSamplesDmemAddrBeforeResampling = DMEM_TEMP + 0x20;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1012:                                                       samplesLenAdjusted + 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1017:                                              DMEM_TEMP + 0x20 + resampledTempLen, ((samplesLenAdjusted / 2) + 7) & ~7);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1045:        if (phi_a1_2 < 0x10) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1046:            phi_a1_2 = 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1048:        AudioSynth_HiLoGain(cmd++, phi_a1_2, DMEM_TEMP, 0, (aiBufLen * 2) + 0x20);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1059:    buf = &synthState->synthesisBuffers->panSamplesBuffer[0x18];
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1139:    phi_t1 = sourceReverbVol & 0x7F;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1142:        rampReverb = (((reverbVol & 0x7F) - phi_t1) << 9) / (aiBufLen >> 3);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1172:    aEnvMixer(cmd++, inBuf, aiBufLen, (sourceReverbVol & 0x80) >> 7, noteSubEu->bitField0.stereoHeadsetEffects,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1189:        aLoadBuffer(cmd++, noteSubEu->sound.samples, DMEM_UNCOMPRESSED_NOTE, 0x80);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1193:        samplePosInt &= 0x3F;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1194:        temp_v0 = 0x40 - samplePosInt;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1196:            repeats = ((nSamplesToLoad - temp_v0 + 0x3F) / 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:1198:                aDuplicate(cmd++, repeats, DMEM_UNCOMPRESSED_NOTE, DMEM_UNCOMPRESSED_NOTE + 0x80);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_8006C3A0.c:22:    s16 mask = (1 << bit) ^ 0xFFFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_8006C510.c:4:    char pad[0x1C];
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800A9F30.c:48:        for (i = 0; i < 0x40; i++) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800C3C20.c:10:    for (i = 0; (i < ARRAY_COUNT(D_8012D200)) & 0xFFFFFFFF; i++) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800D2E30.c:31:        for (i = 0; i < 0x40; i++) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800D2E30.c:41:        for (i = 0; i < 0x40; i++) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800D2E30.c:58:                    arg0->rumbleEnable[0] = (unk_a3 >= 0x100);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800D2E30.c:61:                    arg0->rumbleEnable[0] = (unk_a3 >= 0x100);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800D2E30.c:78:            arg0->rumbleEnable[0] = (unk_a3 >= 0x100);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800D2E30.c:96:            if ((++arg0->unk_106) >= 0x1C21) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800D2E30.c:101:        for (i = 0; i < 0x40; i++) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:3:#define SAMPLES_TO_OVERPRODUCE 0x10
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:4:#define EXTRA_BUFFERED_AI_SAMPLES_TARGET 0x80
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:77:    static s32 sMaxAbiCmdCnt = 0x80;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:202:        gAudioContext.aiBuffers[index][gAudioContext.totalTaskCnt & 0xFF] + gAudioContext.audioRandom;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:203:    gWaveSamples[8] = (s16*)(((u8*)func_800E4FE0) + (gAudioContext.audioRandom & 0xFFF0));
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:212:    task->ucode_boot_size = 0x1000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:213:    task->ucode_size = 0x1000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:235:#define ACMD_SND_MDE ((u32)0xF0000000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:236:#define ACMD_MUTE ((u32)0xF1000000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:246:        case 0x81:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:249:        case 0x82:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:251:            AudioLoad_SyncInitSeqPlayer(cmd->arg0, cmd->opArgs & 0xFFFF, 0);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:254:        case 0x85:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:255:            AudioLoad_SyncInitSeqPlayerSkipTicks(cmd->arg0, cmd->opArgs & 0xFFFF, cmd->data);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:257:        case 0x83:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:266:        case 0xF0:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:269:        case 0xF1:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:276:        case 0xF2:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:296:        case 0xF3:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:299:        case 0xF4:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:302:        case 0xF5:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:305:        case 0xFC:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:308:        case 0xF6:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:311:        case 0x90:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:314:        case 0xF9:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:318:        case 0xFB:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:321:        case 0xE0:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:322:        case 0xE1:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:323:        case 0xE2:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:324:            Audio_SetFontInstrument(cmd->op - 0xE0, cmd->arg0, cmd->arg1, cmd->data);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:326:        case 0xFE:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:338:        case 0xE3:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:387:    AudioCmd* cmd = &gAudioContext.cmdBuf[gAudioContext.cmdWrPos & 0xFF];
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:412:    u32 uData = data << 0x18;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:418:    u32 uData = data << 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:427:    if (D_801304E8 < (u8)((gAudioContext.cmdWrPos - gAudioContext.cmdRdPos) + 0x100)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:428:        D_801304E8 = (u8)((gAudioContext.cmdWrPos - gAudioContext.cmdRdPos) + 0x100);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:432:                       (((gAudioContext.cmdRdPos & 0xFF) << 8) | (gAudioContext.cmdWrPos & 0xFF)), OS_MESG_NOBLOCK);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:453:    if ((cmd->op & 0xF0) == 0xF0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:460:        if (cmd->op & 0x80) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:464:        if (cmd->op & 0x40) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:469:        if (cmd->arg1 < 0x10) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:473:        if (cmd->arg1 == 0xFF) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:475:            for (i = 0; i < 0x10; i++) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:495:        endPos = msg & 0xFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:501:        cmd = &gAudioContext.cmdBuf[curCmdRdPos++ & 0xFF];
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:502:        if (cmd->op == 0xF8) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:519:    *out = sp1C & 0xFFFFFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:520:    return sp1C >> 0x18;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:572:    Audio_QueueCmdS32(0xF9000000, resetPreloadID);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:620:        case 0x41:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:626:        case 0x47:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:627:            seqPlayer->tempo = cmd->asInt * 0x30;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:629:        case 0x49:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:630:            seqPlayer->unk_0C = cmd->asInt * 0x30;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:632:        case 0x4E:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:635:        case 0x48:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:638:        case 0x46:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:641:        case 0x4A:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:644:        case 0x4B:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:659:        case 0x4C:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:671:        case 0x4D:
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:750:    Audio_QueueCmdS32(((arg0 & 0xFF) << 0x10) | 0xFA000000 | ((arg1 & 0xFF) << 8) | (arg2 & 0xFF), 1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:754:    Audio_QueueCmdS32(0xFA000000, 0);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:758:    Audio_QueueCmdS32((arg1 & 0xFF) | 0xFD000000, arg0);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:851:    static u32 audRand = 0x12345678;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800E4FE0.c:853:    audRand = ((osGetCount() + 0x1234567) * (audRand + gAudioContext.totalTaskCnt));
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:12:#define Audio_DisableSeq(playerIdx, fadeOut) Audio_QueueCmdS32(0x83000000 | ((u8)playerIdx << 16), fadeOut)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:14:    Audio_QueueSeqCmd(0x00000000 | ((u8)playerIdx << 24) | ((u8)(fadeTimer) << 0x10) | (u16)seqId)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:16:    Audio_QueueSeqCmd(0x70000000 | ((u8)playerIdx << 0x18) | ((u8)a << 0x10) | (u8)(b))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:18:    Audio_QueueSeqCmd(0xC0000000 | ((u8)playerIdx << 24) | ((u8)a << 16) | ((u8)b << 8) | ((u8)(c)))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:19:#define Audio_SeqCmdA(playerIdx, a) Audio_QueueSeqCmd(0xA0000000 | ((u8)playerIdx << 24) | ((u16)(a)))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:20:#define Audio_SeqCmd1(playerIdx, a) Audio_QueueSeqCmd(0x100000FF | ((u8)playerIdx << 24) | ((u8)(a) << 16))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:22:    Audio_QueueSeqCmd(0xB0000000 | ((u8)playerIdx << 24) | ((u8)a << 16) | ((u8)b << 8) | ((u8)c))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:23:#define Audio_SeqCmdB40(playerIdx, a, b) Audio_QueueSeqCmd(0xB0004000 | ((u8)playerIdx << 24) | ((u8)a << 16) | ((u8)b))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:25:    Audio_QueueSeqCmd(0x60000000 | ((u8)playerIdx << 24) | ((u8)(a) << 16) | ((u8)b << 8) | ((u8)c))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:26:#define Audio_SeqCmdE0(playerIdx, a) Audio_QueueSeqCmd(0xE0000000 | ((u8)playerIdx << 24) | ((u8)a))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:27:#define Audio_SeqCmdE01(playerIdx, a) Audio_QueueSeqCmd(0xE0000100 | ((u8)playerIdx << 24) | ((u16)a))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:29:    Audio_QueueSeqCmd(0x80000000 | ((u8)playerIdx << 24) | ((u8)a << 16) | ((u8)b << 8) | ((u8)c))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:30:#define Audio_SeqCmdF(playerIdx, a) Audio_QueueSeqCmd(0xF0000000 | ((u8)playerIdx << 24) | ((u8)a))
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:31:#define BTN_CUSTOM_RSTICK_UP ((CONTROLLERBUTTONS_T)0x01000000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:32:#define BTN_CUSTOM_RSTICK_DOWN ((CONTROLLERBUTTONS_T)0x02000000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:33:#define BTN_CUSTOM_RSTICK_LEFT ((CONTROLLERBUTTONS_T)0x04000000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:34:#define BTN_CUSTOM_RSTICK_RIGHT ((CONTROLLERBUTTONS_T)0x08000000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:57:} NatureAmbienceDataIO; // size = 0x68
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:79: * 0x0800 storms
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:80: * 0x0400 song of time
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:81: * 0x0200 suns
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/code_800EC960.c:82: * 0x0100 lullaby
