soh/src/code/PreRender.c:364:s32 pad; [func_800C2500]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:1559:s32 pad; [EnGeldB_Draw]
soh/src/overlays/actors/ovl_En_GeldB/z_en_geldb.c:1629:s16 pad18; [EnGeldB_DodgeRanged]
soh/src/overlays/actors/ovl_En_Gm/z_en_gm.c:200:s32 pad; [func_80A3DC44]
soh/src/overlays/actors/ovl_En_Gm/z_en_gm.c:328:s32 pad; [EnGm_Draw]
soh/src/overlays/actors/ovl_En_Go/z_en_go.c:628:s32 pad; [EnGo_Init]
soh/src/overlays/actors/ovl_En_Go/z_en_go.c:1025:s32 pad; [EnGo_Update]
soh/src/overlays/actors/ovl_En_Go2/z_en_go2.c:1528:s32 pad; [EnGo2_Init]
soh/src/overlays/actors/ovl_En_Go2/z_en_go2.c:2038:s32 pad; [EnGo2_DrawRolling]
soh/src/overlays/actors/ovl_En_Goma/z_en_goma.c:713:s32 pad; [EnGoma_Update]
soh/src/overlays/actors/ovl_En_Goma/z_en_goma.c:795:s32 pad; [EnGoma_Draw]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:99:s32 pad; [EnGoroiwa_InitCollider]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:239:s32 pad; [EnGoroiwa_GetAscendDirection]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:299:s32 pad; [EnGoroiwa_MoveAndFall]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:315:s32 pad; [EnGoroiwa_Move]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:345:s32 pad; [EnGoroiwa_MoveUpToNextWaypoint]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:356:s32 pad; [EnGoroiwa_MoveDownToNextWaypoint]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:366:s32 pad2; [EnGoroiwa_MoveDownToNextWaypoint]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:431:s32 pad; [EnGoroiwa_UpdateRotation]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:491:s32 pad; [EnGoroiwa_SpawnFragments]
soh/src/overlays/actors/ovl_En_Goroiwa/z_en_goroiwa.c:724:s32 pad; [EnGoroiwa_Update]
soh/src/overlays/actors/ovl_En_Guest/z_en_guest.c:79:s32 pad; [EnGuest_Update]
soh/src/overlays/actors/ovl_En_Guest/z_en_guest.c:146:s32 pad; [func_80A505CC]
soh/src/overlays/actors/ovl_En_Guest/z_en_guest.c:222:s32 pad; [EnGuest_Draw]
soh/src/overlays/actors/ovl_En_Hata/z_en_hata.c:55:s32 pad; [EnHata_Init]
soh/src/overlays/actors/ovl_En_Heishi1/z_en_heishi1.c:79:s32 pad; [EnHeishi1_Init]
soh/src/overlays/actors/ovl_En_Heishi1/z_en_heishi1.c:410:s32 pad; [EnHeishi1_Update]
soh/src/overlays/actors/ovl_En_Heishi1/z_en_heishi1.c:412:s32 pad2; [EnHeishi1_Update]
soh/src/overlays/actors/ovl_En_Heishi1/z_en_heishi1.c:510:s32 pad; [EnHeishi1_Draw]
soh/src/overlays/actors/ovl_En_Heishi2/z_en_heishi2.c:286:s32 pad; [func_80A53638]
soh/src/overlays/actors/ovl_En_Heishi2/z_en_heishi2.c:454:s32 pad; [func_80A53D0C]
soh/src/overlays/actors/ovl_En_Heishi2/z_en_heishi2.c:621:s32 pad; [func_80A543A0]
soh/src/overlays/actors/ovl_En_Heishi2/z_en_heishi2.c:666:s32 pad; [func_80A5455C]
soh/src/overlays/actors/ovl_En_Heishi2/z_en_heishi2.c:785:s32 pad; [EnHeishi2_Update]
soh/src/overlays/actors/ovl_En_Heishi3/z_en_heishi3.c:216:s32 pad; [EnHeishi3_Update]
soh/src/overlays/actors/ovl_En_Heishi4/z_en_heishi4.c:346:s32 pad; [EnHeishi4_Update]
soh/src/overlays/actors/ovl_En_Hintnuts/z_en_hintnuts.c:76:s32 pad; [EnHintnuts_Init]
soh/src/overlays/actors/ovl_En_Hintnuts/z_en_hintnuts.c:483:s32 pad; [EnHintnuts_Update]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:130:s32 pad[3]; [EnHonotrap_FlameCollisionCheck]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:157:s32 pad; [EnHonotrap_InitEye]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:188:s32 pad; [EnHonotrap_InitFlame]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:222:s32 pad; [EnHonotrap_Destroy]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:299:s32 pad; [EnHonotrap_Flame]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:358:s32 pad; [EnHonotrap_FlameMove]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:411:s32 pad; [EnHonotrap_FlameChase]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:446:s32 pad; [EnHonotrap_FlameVanish]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:460:s32 pad; [EnHonotrap_Update]
soh/src/overlays/actors/ovl_En_Honotrap/z_en_honotrap.c:509:s32 pad; [EnHonotrap_DrawFlame]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:1620:Vec3f pad; [EnHorse_LowJump]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:1695:Vec3f pad; [EnHorse_HighJump]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:2923:s32 pad; [EnHorse_CheckFloors]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:3024:s32 pad[2]; [EnHorse_MountDismount]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:3124:s32 pad; [EnHorse_UpdateBgCheckInfo]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:3125:s32 pad2; [EnHorse_UpdateBgCheckInfo]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:3129:f32 pad3; [EnHorse_UpdateBgCheckInfo]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:3138:s32 pad5; [EnHorse_UpdateBgCheckInfo]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:3327:s32 pad; [EnHorse_CheckBoost]
soh/src/overlays/actors/ovl_En_Horse/z_en_horse.c:3687:s32 pad; [EnHorse_PostDraw]
soh/src/overlays/actors/ovl_En_Horse_Game_Check/z_en_horse_game_check.c:446:s32 pad; [EnHorseGameCheck_Init]
soh/src/overlays/actors/ovl_En_Horse_Game_Check/z_en_horse_game_check.c:458:s32 pad; [EnHorseGameCheck_Destroy]
soh/src/overlays/actors/ovl_En_Horse_Game_Check/z_en_horse_game_check.c:467:s32 pad; [EnHorseGameCheck_Update]
soh/src/overlays/actors/ovl_En_Horse_Ganon/z_en_horse_ganon.c:273:s32 pad; [func_80A68E14]
soh/src/overlays/actors/ovl_En_Horse_Ganon/z_en_horse_ganon.c:291:s32 pad; [EnHorseGanon_Update]
soh/src/overlays/actors/ovl_En_Horse_Link_Child/z_en_horse_link_child.c:145:s32 pad; [EnHorseLinkChild_Init]
soh/src/overlays/actors/ovl_En_Horse_Link_Child/z_en_horse_link_child.c:555:s32 pad; [EnHorseLinkChild_Update]
soh/src/overlays/actors/ovl_En_Horse_Normal/z_en_horse_normal.c:187:s32 pad; [EnHorseNormal_Init]
soh/src/overlays/actors/ovl_En_Horse_Normal/z_en_horse_normal.c:294:s32 pad; [EnHorseNormal_FollowPath]
soh/src/overlays/actors/ovl_En_Horse_Normal/z_en_horse_normal.c:373:s32 pad; [EnHorseNormal_Wander]
soh/src/overlays/actors/ovl_En_Horse_Normal/z_en_horse_normal.c:560:s32 pad; [func_80A6C8E0]
soh/src/overlays/actors/ovl_En_Horse_Normal/z_en_horse_normal.c:562:s32 pad2; [func_80A6C8E0]
soh/src/overlays/actors/ovl_En_Horse_Normal/z_en_horse_normal.c:580:s32 pad; [EnHorseNormal_Update]
soh/src/overlays/actors/ovl_En_Horse_Zelda/z_en_horse_zelda.c:115:s32 pad; [EnHorseZelda_Move]
soh/src/overlays/actors/ovl_En_Horse_Zelda/z_en_horse_zelda.c:218:s32 pad; [EnHorseZelda_SetRotate]
soh/src/overlays/actors/ovl_En_Horse_Zelda/z_en_horse_zelda.c:220:s32 pad2; [EnHorseZelda_SetRotate]
soh/src/overlays/actors/ovl_En_Horse_Zelda/z_en_horse_zelda.c:233:s32 pad; [EnHorseZelda_Update]
soh/src/overlays/actors/ovl_En_Hs/z_en_hs.c:61:s32 pad; [EnHs_Init]
soh/src/overlays/actors/ovl_En_Hs/z_en_hs.c:238:s32 pad; [EnHs_Update]
soh/src/overlays/actors/ovl_En_Hs2/z_en_hs2.c:54:s32 pad; [EnHs2_Init]
soh/src/overlays/actors/ovl_En_Hs2/z_en_hs2.c:111:s32 pad; [EnHs2_Update]
soh/src/overlays/actors/ovl_En_Hy/z_en_hy.c:1125:s32 pad; [EnHy_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Hy/z_en_hy.c:1172:s32 pad; [EnHy_PostLimbDraw]
soh/src/overlays/actors/ovl_En_Ice_Hono/z_en_ice_hono.c:341:s32 pad1; [EnIceHono_Update]
soh/src/overlays/actors/ovl_En_Ice_Hono/z_en_ice_hono.c:343:s32 pad2; [EnIceHono_Update]
soh/src/overlays/actors/ovl_En_Ice_Hono/z_en_ice_hono.c:374:u32 pad; [EnIceHono_Draw]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:187:s32 pad; [func_80A74398]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:684:u8 pad; [func_80A75C38]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:685:u8 pad2; [func_80A75C38]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:766:s32 pad; [func_80A75FA0]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:1024:s32 pad; [func_80A76E2C]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:1122:s32 pad[2]; [func_80A772EC]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:1131:s32 pad[3]; [func_80A7735C]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:1230:s32 pad[2]; [func_80A77844]
soh/src/overlays/actors/ovl_En_Ik/z_en_ik.c:1378:s32 pad[2]; [func_80A77EDC]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:105:s32 pad; [EnInsect_InBottleRange]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:255:s32 pad[2]; [EnInsect_SlowDown]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:291:s32 pad1; [EnInsect_Crawl]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:292:s32 pad2; [EnInsect_Crawl]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:335:s32 pad1; [EnInsect_RunFromPlayer]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:336:s32 pad2; [EnInsect_RunFromPlayer]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:337:s16 pad3; [EnInsect_RunFromPlayer]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:419:s32 pad[2]; [EnInsect_Dig]
soh/src/overlays/actors/ovl_En_Insect/z_en_insect.c:461:s16 pad; [EnInsect_WalkOnWater]
soh/src/overlays/actors/ovl_En_Ishi/z_en_ishi.c:148:s32 pad; [EnIshi_SpawnFragmentsSmall]
soh/src/overlays/actors/ovl_En_Ishi/z_en_ishi.c:365:s32 pad; [EnIshi_Wait]
soh/src/overlays/actors/ovl_En_Ishi/z_en_ishi.c:435:s32 pad; [EnIshi_Fly]
soh/src/overlays/actors/ovl_En_Ishi/z_en_ishi.c:437:s32 pad2; [EnIshi_Fly]
soh/src/overlays/actors/ovl_En_It/z_en_it.c:67:s32 pad; [EnIt_Update]
soh/src/overlays/actors/ovl_En_Js/z_en_js.c:60:s32 pad; [EnJs_Init]
soh/src/overlays/actors/ovl_En_Js/z_en_js.c:182:s32 pad; [EnJs_Update]
soh/src/overlays/actors/ovl_En_Js/z_en_js.c:183:s32 pad2; [EnJs_Update]
soh/src/overlays/actors/ovl_En_Jsjutan/z_en_jsjutan.c:43:s32 pad; [EnJsjutan_Init]
soh/src/overlays/actors/ovl_En_Jsjutan/z_en_jsjutan.c:330:s32 pad; [func_80A89A6C]
soh/src/overlays/actors/ovl_En_Kakasi/z_en_kakasi.c:318:s32 pad; [EnKakasi_Update]
soh/src/overlays/actors/ovl_En_Kakasi2/z_en_kakasi2.c:63:s32 pad; [EnKakasi2_Init]
soh/src/overlays/actors/ovl_En_Kakasi3/z_en_kakasi3.c:409:s32 pad; [EnKakasi3_Update]
soh/src/overlays/actors/ovl_En_Kanban/z_en_kanban.c:224:s32 pad; [EnKanban_Destroy]
soh/src/overlays/actors/ovl_En_Karebaba/z_en_karebaba.c:413:s32 pad; [EnKarebaba_Update]
soh/src/overlays/actors/ovl_En_Ko/z_en_ko.c:1276:s32 pad; [EnKo_Update]
soh/src/overlays/actors/ovl_En_Ko/z_en_ko.c:1311:s32 pad; [EnKo_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Kusa/z_en_kusa.c:102:s32 pad; [EnKusa_SnapToFloor]
soh/src/overlays/actors/ovl_En_Kusa/z_en_kusa.c:184:s32 pad; [EnKusa_SpawnFragments]
soh/src/overlays/actors/ovl_En_Kusa/z_en_kusa.c:310:s32 pad; [EnKusa_Main]
soh/src/overlays/actors/ovl_En_Kusa/z_en_kusa.c:383:s32 pad; [EnKusa_Fall]
soh/src/overlays/actors/ovl_En_Kz/z_en_kz.c:361:s32 pad; [EnKz_Init]
soh/src/overlays/actors/ovl_En_Kz/z_en_kz.c:512:s32 pad; [EnKz_Update]
soh/src/overlays/actors/ovl_En_Light/z_en_light.c:155:s32 pad; [EnLight_Draw]
soh/src/overlays/actors/ovl_En_Lightbox/z_en_lightbox.c:33:s32 pad[4]; [EnLightbox_Init]
soh/src/overlays/actors/ovl_En_M_Fire1/z_en_m_fire1.c:50:s32 pad; [EnMFire1_Init]
soh/src/overlays/actors/ovl_En_M_Fire1/z_en_m_fire1.c:68:s32 pad; [EnMFire1_Update]
soh/src/overlays/actors/ovl_En_Ma1/z_en_ma1.c:281:s32 pad; [EnMa1_Init]
soh/src/overlays/actors/ovl_En_Ma1/z_en_ma1.c:427:s32 pad; [EnMa1_Update]
soh/src/overlays/actors/ovl_En_Ma1/z_en_ma1.c:477:s32 pad; [EnMa1_Draw]
soh/src/overlays/actors/ovl_En_Ma2/z_en_ma2.c:217:s32 pad; [EnMa2_Init]
soh/src/overlays/actors/ovl_En_Ma2/z_en_ma2.c:316:s32 pad; [EnMa2_Update]
soh/src/overlays/actors/ovl_En_Ma2/z_en_ma2.c:381:s32 pad; [EnMa2_Draw]
soh/src/overlays/actors/ovl_En_Ma3/z_en_ma3.c:246:s32 pad; [EnMa3_Init]
soh/src/overlays/actors/ovl_En_Ma3/z_en_ma3.c:289:s32 pad; [EnMa3_Update]
soh/src/overlays/actors/ovl_En_Ma3/z_en_ma3.c:360:s32 pad; [EnMa3_Draw]
soh/src/overlays/actors/ovl_En_Mag/z_en_mag.c:152:s32 pad[2]; [EnMag_Update]
soh/src/overlays/actors/ovl_En_Mag/z_en_mag.c:375:s32 pad; [EnMag_DrawImageRGBA32]
soh/src/overlays/actors/ovl_En_Mag/z_en_mag.c:521:s32 pad; [EnMag_DrawInner]
soh/src/overlays/actors/ovl_En_Mag/z_en_mag.c:759:s32 pad; [EnMag_Draw]
soh/src/overlays/actors/ovl_En_Mb/z_en_mb.c:262:s32 pad; [EnMb_Init]
soh/src/overlays/actors/ovl_En_Mb/z_en_mb.c:686:s32 pad; [EnMb_SpearEndChargeQuick]
soh/src/overlays/actors/ovl_En_Mb/z_en_mb.c:836:s32 pad; [EnMb_ClubAttack]
soh/src/overlays/actors/ovl_En_Mb/z_en_mb.c:1086:s32 pad; [EnMb_ClubDamagedWhileKneeling]
soh/src/overlays/actors/ovl_En_Mb/z_en_mb.c:1149:s32 pad1; [EnMb_SpearGuardWalk]
soh/src/overlays/actors/ovl_En_Mb/z_en_mb.c:1150:s32 pad2; [EnMb_SpearGuardWalk]
soh/src/overlays/actors/ovl_En_Mb/z_en_mb.c:1265:s32 pad; [EnMb_ClubWaitPlayerNear]
soh/src/overlays/actors/ovl_En_Mb/z_en_mb.c:1466:s32 pad; [EnMb_Update]
soh/src/overlays/actors/ovl_En_Md/z_en_md.c:638:s32 pad; [EnMd_Init]
soh/src/overlays/actors/ovl_En_Md/z_en_md.c:813:s32 pad; [EnMd_Update]
soh/src/overlays/actors/ovl_En_Mk/z_en_mk.c:293:s32 pad; [EnMk_Update]
soh/src/overlays/actors/ovl_En_Mm/z_en_mm.c:160:s32 pad; [EnMm_Init]
soh/src/overlays/actors/ovl_En_Mm/z_en_mm.c:197:s32 pad; [EnMm_Destroy]
soh/src/overlays/actors/ovl_En_Mm/z_en_mm.c:214:s32 pad; [func_80AADAA0]
soh/src/overlays/actors/ovl_En_Mm/z_en_mm.c:504:s32 pad; [EnMm_Update]
soh/src/overlays/actors/ovl_En_Mm/z_en_mm.c:515:s32 pad; [EnMm_Draw]
soh/src/overlays/actors/ovl_En_Mm2/z_en_mm2.c:292:s32 pad; [EnMm2_Update]
soh/src/overlays/actors/ovl_En_Ms/z_en_ms.c:75:s32 pad; [EnMs_Init]
soh/src/overlays/actors/ovl_En_Ms/z_en_ms.c:170:s32 pad; [EnMs_Update]
soh/src/overlays/actors/ovl_En_Mu/z_en_mu.c:132:s32 pad; [EnMu_Init]
soh/src/overlays/actors/ovl_En_Mu/z_en_mu.c:157:s32 pad; [EnMu_Update]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:106:s32 pad; [EnNb_UpdatePath]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:139:s32 pad[4]; [EnNb_UpdateCollider]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:170:s32 pad2[2]; [func_80AB10C4]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:183:s32 pad[3]; [EnNb_UpdateEyes]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:336:s32 pad[2]; [EnNb_SetupChamberCsImpl]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:548:s32 pad[2]; [EnNb_DrawTransparency]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:589:s32 pad; [EnNb_SetPosInPortal]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:704:s32 pad[2]; [EnNb_PlayKnuckleDefeatSFX]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:713:s32 pad[2]; [EnNb_PlayKneelingOnGroundSFX]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:722:s32 pad[2]; [EnNb_PlayLookRightSFX]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:730:s32 pad[2]; [EnNb_PlayLookLeftSFX]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:754:s32 pad; [func_80AB26DC]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:958:s32 pad; [func_80AB2E70]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:984:s32 pad; [func_80AB2FE4]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:988:s32 pad1; [func_80AB2FE4]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:1223:s32 pad; [EnNb_SetTextIdAsChild]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:1225:s32 pad1; [EnNb_SetTextIdAsChild]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:1427:s32 pad; [EnNb_Init]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:1497:s32 pad; [EnNb_DrawDefault]
soh/src/overlays/actors/ovl_En_Nb/z_en_nb.c:1501:s32 pad1; [EnNb_DrawDefault]
soh/src/overlays/actors/ovl_En_Niw/z_en_niw.c:134:s32 pad; [EnNiw_Init]
soh/src/overlays/actors/ovl_En_Niw/z_en_niw.c:482:s32 pad[2]; [func_80AB6570]
soh/src/overlays/actors/ovl_En_Niw/z_en_niw.c:887:s32 pad1; [EnNiw_Update]
soh/src/overlays/actors/ovl_En_Niw/z_en_niw.c:897:s32 pad2; [EnNiw_Update]
soh/src/overlays/actors/ovl_En_Niw/z_en_niw.c:902:s32 pad3[10]; [EnNiw_Update]
soh/src/overlays/actors/ovl_En_Niw/z_en_niw.c:1210:s32 pad; [EnNiw_FeatherDraw]
soh/src/overlays/actors/ovl_En_Niw_Girl/z_en_niw_girl.c:57:s32 pad; [EnNiwGirl_Init]
soh/src/overlays/actors/ovl_En_Niw_Girl/z_en_niw_girl.c:60:s32 pad2; [EnNiwGirl_Init]
soh/src/overlays/actors/ovl_En_Niw_Girl/z_en_niw_girl.c:249:s32 pad; [EnNiwGirl_Draw]
soh/src/overlays/actors/ovl_En_Niw_Lady/z_en_niw_lady.c:71:s32 pad; [EnNiwLady_Init]
soh/src/overlays/actors/ovl_En_Niw_Lady/z_en_niw_lady.c:155:s32 pad; [func_80AB9F24]
soh/src/overlays/actors/ovl_En_Niw_Lady/z_en_niw_lady.c:508:s32 pad; [EnNiwLady_Update]
soh/src/overlays/actors/ovl_En_Niw_Lady/z_en_niw_lady.c:567:s32 pad; [EnNiwLady_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Niw_Lady/z_en_niw_lady.c:588:s32 pad; [EnNiwLady_Draw]
soh/src/overlays/actors/ovl_En_Nutsball/z_en_nutsball.c:73:s32 pad; [EnNutsball_Init]
soh/src/overlays/actors/ovl_En_Nutsball/z_en_nutsball.c:158:s32 pad; [EnNutsball_Update]
soh/src/overlays/actors/ovl_En_Nutsball/z_en_nutsball.c:178:s32 pad; [EnNutsball_Draw]
soh/src/overlays/actors/ovl_En_Nwc/z_en_nwc.c:210:s32 pad; [EnNwc_Init]
soh/src/overlays/actors/ovl_En_Nwc/z_en_nwc.c:238:s32 pad; [EnNwc_Destroy]
soh/src/overlays/actors/ovl_En_Nwc/z_en_nwc.c:249:s32 pad; [EnNwc_Update]
soh/src/overlays/actors/ovl_En_Nwc/z_en_nwc.c:257:s32 pad; [EnNwc_Draw]
soh/src/overlays/actors/ovl_En_Ny/z_en_ny.c:528:s32 pad; [EnNy_Draw]
soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:121:s32 pad; [EnOkuta_Init]
soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:296:s32 pad; [EnOkuta_Appear]
soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:321:s32 pad; [EnOkuta_Hide]
soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:509:s32 pad; [EnOkuta_ProjectileFly]
soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:753:s32 pad; [EnOkuta_Draw]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:591:s32 pad; [EnOssan_Init]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:1295:s32 pad[2]; [EnOssan_State_BrowseRightShelf]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2428:s32 pad; [EnOssan_DrawBazaarShopkeeper]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2449:s32 pad; [EnOssan_OverrideLimbDrawKokiriShopkeeper]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2482:s32 pad; [EnOssan_DrawKokiriShopkeeper]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2511:s32 pad; [EnOssan_DrawGoronShopkeeper]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2538:s32 pad; [EnOssan_DrawZoraShopkeeper]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2558:s32 pad; [EnOssan_DrawPotionShopkeeper]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2574:s32 pad; [EnOssan_DrawHappyMaskShopkeeper]
soh/src/overlays/actors/ovl_En_Ossan/z_en_ossan.c:2593:s32 pad; [EnOssan_DrawBombchuShopkeeper]
soh/src/overlays/actors/ovl_En_Owl/z_en_owl.c:1084:s32 pad; [EnOwl_Update]
soh/src/overlays/actors/ovl_En_Owl/z_en_owl.c:1322:s32 pad; [EnOwl_Draw]
soh/src/overlays/actors/ovl_En_Partner/z_en_partner.c:86:s32 pad; [EnPartner_Init]
soh/src/overlays/actors/ovl_En_Partner/z_en_partner.c:136:s32 pad; [EnPartner_Destroy]
soh/src/overlays/actors/ovl_En_Partner/z_en_partner.c:185:s32 pad; [EnPartner_SpawnSparkles]
soh/src/overlays/actors/ovl_En_Partner/z_en_partner.c:748:s32 pad; [EnPartner_Update]
soh/src/overlays/actors/ovl_En_Partner/z_en_partner.c:948:s32 pad; [EnPartner_OverrideLimbDraw]
soh/src/overlays/actors/ovl_En_Partner/z_en_partner.c:968:s32 pad; [DrawOrb]
soh/src/overlays/actors/ovl_En_Partner/z_en_partner.c:1014:s32 pad; [EnPartner_Draw]
soh/src/overlays/actors/ovl_En_Partner/z_en_partner.c:1018:s32 pad1; [EnPartner_Draw]
soh/src/overlays/actors/ovl_En_Peehat/z_en_peehat.c:868:s32 pad[2]; [EnPeehat_StateExplode]
soh/src/overlays/actors/ovl_En_Po_Desert/z_en_po_desert.c:62:s32 pad; [EnPoDesert_Init]
soh/src/overlays/actors/ovl_En_Po_Desert/z_en_po_desert.c:190:s32 pad; [EnPoDesert_Update]
soh/src/overlays/actors/ovl_En_Po_Field/z_en_po_field.c:165:s32 pad; [EnPoField_Init]
soh/src/overlays/actors/ovl_En_Po_Field/z_en_po_field.c:560:s32 pad; [EnPoField_Death]
soh/src/overlays/actors/ovl_En_Po_Field/z_en_po_field.c:561:s32 pad1; [EnPoField_Death]
soh/src/overlays/actors/ovl_En_Po_Field/z_en_po_field.c:792:s32 pad; [EnPoField_DrawFlame]
soh/src/overlays/actors/ovl_En_Po_Field/z_en_po_field.c:865:s32 pad; [EnPoField_Update]
soh/src/overlays/actors/ovl_En_Po_Field/z_en_po_field.c:982:s32 pad; [EnPoField_DrawSoul]
soh/src/overlays/actors/ovl_En_Po_Relay/z_en_po_relay.c:303:s32 pad; [EnPoRelay_DisappearAndReward]
soh/src/overlays/actors/ovl_En_Po_Relay/z_en_po_relay.c:305:s32 pad1; [EnPoRelay_DisappearAndReward]
soh/src/overlays/actors/ovl_En_Po_Relay/z_en_po_relay.c:362:s32 pad; [EnPoRelay_Update]
soh/src/overlays/actors/ovl_En_Po_Sisters/z_en_po_sisters.c:184:s32 pad; [EnPoSisters_Init]
soh/src/overlays/actors/ovl_En_Po_Sisters/z_en_po_sisters.c:407:s32 pad; [func_80AD9AA8]
soh/src/overlays/actors/ovl_En_Po_Sisters/z_en_po_sisters.c:408:s32 pad1; [func_80AD9AA8]
soh/src/overlays/actors/ovl_En_Po_Sisters/z_en_po_sisters.c:672:s32 pad; [func_80ADA8C0]
soh/src/overlays/actors/ovl_En_Po_Sisters/z_en_po_sisters.c:1182:s32 pad; [EnPoSisters_Update]
soh/src/overlays/actors/ovl_En_Po_Sisters/z_en_po_sisters.c:1308:s32 pad; [EnPoSisters_PostLimbDraw]
soh/src/overlays/actors/ovl_En_Po_Sisters/z_en_po_sisters.c:1354:s32 pad; [EnPoSisters_Draw]
soh/src/overlays/actors/ovl_En_Poh/z_en_poh.c:188:s32 pad; [EnPoh_Init]
